[90m14:27:23 [TRC ] platform_mutex_create:28  pptMutex=0000022e357d75d0[0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock:59  ptMutex=0000022e357d8620[0m
[90m14:27:24 [TRC ] platform_mutex_lock [x2][0m
[90m14:27:24 [TRC ] platform_mutex_unlock:71  ptMutex=0000022e357d8620[0m
